{{Short description|People of Mexico}}
{{Redirect|Mexicanos|the suburb of San Salvador, El Salvador|Mejicanos}}
{{for-multi|a specific analysis of the population of Mexico|Demographics of Mexico|a more precise analysis on the nationality and identity of Mexico|Mexican nationality law}}
{{Use dmy dates|date=February 2021}}
{{Infobox nationality
| group            = Mexicans <br />''Mexicanos''
{| class="wikitable floatright"
|-
! Skin Type || Percentage <small>(inegi 2017)</small>
|-
!{{Rbox|A||#3b2e23|white}} !! 0.2%
|-
! {{Rbox|B||#4d2512|white}} !! 0.5%
|-
! {{Rbox|C||#55382a|white}} !! 1.0%
|-
! {{Rbox|D||#794f39|white}} !! 3.0%
|-
! {{Rbox|E||#8a6149|white}} !! 2.7%
|-
! {{Rbox|F||#aa7e54|white}} !! 13.0%
|-
! {{Rbox|G||#c39a79|white}} !! 30.0%
|-
! {{Rbox|H||#f0c6a1|black}} !! 37.4%
|-
! {{Rbox|I||#f3cdb9|black}} !! 5.2%
|-
! {{Rbox|J||#fce1d9|black}} !! 4.9%
|-
! {{Rbox|K||#fef4f2|black}} !! 2.1%
|}

Mexico's government has downplayed the racial connotations of these studies. The 2017 study, besides skin color, also accounted for different socioeconomic factors such as educational achievements and occupational profiles, with media outlets discussing how these findings related to [[Institutional racism|systemic racism]], [[white privilege]], and [[colonialism]].<ref name=huffpost>[https://www.huffingtonpost.com.mx/2017/06/26/por-estas-razones-el-color-de-piel-de-los-mexicanos-determina-su_a_23001217/ "Por estas razones el color de piel determina las oportunidades de los mexicanos"]. {{Webarchive|url=https://web.archive.org/web/20180622011146/https://www.huffingtonpost.com.mx/2017/06/26/por-estas-razones-el-color-de-piel-de-los-mexicanos-determina-su_a_23001217/ |date=22 June 2018}}. ''Huffington Post'', 26 July 2017. Retrieved 30 April 2018.</ref><ref name=Universal>[http://www.eluniversal.com.mx/articulo/nacion/sociedad/2017/06/16/presenta-inegi-estudio-que-relaciona-color-de-piel-con "Presenta INEGI estudio que relaciona color de piel con oportunidades"]. {{Webarchive|url=https://web.archive.org/web/20180501102534/http://www.eluniversal.com.mx/articulo/nacion/sociedad/2017/06/16/presenta-inegi-estudio-que-relaciona-color-de-piel-con |date=1 May 2018}}. ''El Universal'', 16 June 2017. Retrieved 30 April 2018.</ref>{{primary source inline|date=June 2025|reason=If this is encyclopedically significant, cite a reliable, independent source, not just a couple of opinions.}}

In 2018, the new edition of the ENADIS was published, this time being a joint effort by the CONAPRED and the INEGI with collaboration of the [[UNAM]], the [[CONACyT]] and the [[CNDH]].<ref name=ENADIS2017-1>{{cite web |url=http://www.cndh.org.mx/sites/all/doc/OtrosDocumentos/Doc_2018_061.pdf |title=Encuesta Nacional sobre Discriminación 2017 |work=CNDH |date=6 August 2018 |access-date=10 August 2018 |archive-date=10 August 2018 |archive-url=https://web.archive.org/web/20180810235454/http://www.cndh.org.mx/sites/all/doc/OtrosDocumentos/Doc_2018_061.pdf |url-status=live}}</ref> Like its 2010 antecessor, it surveyed Mexican citizens about topics related to discrimination and collected data related to phenotype and ethnic self-identification. It concluded that Mexico is still a fairly conservative country regarding minority groups such as religious minorities, ethnic minorities, foreigners, members of the LGBT collective etc. albeit there are pronounced regional differences, with states in the south-center regions of Mexico having in general notoriously higher discrimination rates towards the aforementioned social groups than the ones states in the western-north regions have.<ref name=ENADIS2017-1/> For the collecting of data related to skin color the palette used was again the PERLA one. This time 11.4% of Mexicans were reported to have the "darkest skin tones (A–E)", 59.2% to have "medium skin tones (F–G)" and 29.4% to have the "lightest skin tones (H–K)".<ref name=ENADIS2017-1/> The reason for the huge difference regarding the reported percentages of Mexicans with light skin (around 18% lower) and medium skin (around 16% higher) in the relation to previous nationwide surveys lies in the fact that the ENADIS 2017 prioritized the surveying of Mexicans from "vulnerable groups" which among other measures meant that states with known high numbers of people from said groups surveyed more people.<ref name=ENADIS2017-2>{{cite web |work=INEGI |date=6 August 2018 |title=Encuesta Nacional sobre Discriminación 2017. ENADIS. Diseño muestral. 2018 |url=http://www.beta.inegi.org.mx/contenidos/proyectos/enchogares/especiales/enadis/2017/doc/enadis2017_diseno_muestral.pdf |access-date=10 August 2018|archive-url=https://web.archive.org/web/20180810235340/http://www.beta.inegi.org.mx/contenidos/proyectos/enchogares/especiales/enadis/2017/doc/enadis2017_diseno_muestral.pdf|archive-date=10 August 2018}}</ref> In 2023, the 2022 edition of the ENADIS by the INEGI was published, this time 21.1% of Mexicans reported to belong to the "darkest skin tones" (A-E), 49.7% were reported to belong to "medium skin tones (F-G)" and 29.2% were reported to belong to the group of the "lightest skin tones (H-K)".<ref>{{Cite web |title=Encuesta Nacional sobre Discriminación (ENADIS) 2022 |url=https://www.inegi.org.mx/programas/enadis/2022/#:~:text=La%20ENADIS%202022%20se%20suma,manera%20estructural%20han%20sido%20discriminados. |access-date=April 2, 2024 |website=www.inegi.org.mx |language=es}}</ref> On a similar manner to its predecessor, the survey was conducted with special attention on disadvantaged social groups, meaning that states with a known higher presence of such groups conducted more surveys proportionally.<ref>[https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/nueva_estruc/889463904366.pdf "Diseño Muestral ENADIS 2022"], ''INEGI'', Mexico, 2023, page 23, retrieved on June 19, 2024.</ref>

The following table from a study published in 2018 shows the frequencies of different blood types in various Mexican regions.<ref>{{cite journal |last1=Canizalez-Román |first1=Adrián |last2=Campos-Romero |first2=Abraham |last3=Castro-Sánchez |first3=José A. |last4=López-Martínez |first4=Mario A. |last5=Andrade-Muñoz |first5=Francisco J. |last6=Cruz-Zamudio |first6=Cinthia K. |last7=Ortíz-Espinoza |first7=Tania G. |last8=León-Sicairos |first8=Nidia |last9=Gaudrón Llanos |first9=Alma M. |last10=Velázquez-Román |first10=Jorge |last11=Flores-Villaseñor |first11=Héctor |last12=Muro-Amador |first12=Secundino |last13=Martínez-García |first13=Jesús J. |last14=Alcántar-Fernández |first14=Jonathan |title=Blood Groups Distribution and Gene Diversity of the ABO and Rh (D) Loci in the Mexican Population |journal=BioMed Research International |display-authors=1|date=2018 |volume=2018 |pages=1–11 |doi=10.1155/2018/1925619 |pmid=29850485 |pmc=5937518 |doi-access=free}}</ref> Prior to the colonial period, Mexico's Amerindian/Indigenous population only had the "O" blood type, which was also present in European colonizers. Blood type does not determine race or ethnicity, and it is not reliable for determining an individual's ancestry.<ref>{{Cite journal |last1=Bodner |first1=Martin |last2=Perego |first2=Ugo A. |last3=Gomez |first3=J. Edgar |last4=Cerda-Flores |first4=Ricardo M. |last5=Rambaldi Migliore |first5=Nicola |last6=Woodward |first6=Scott R. |last7=Parson |first7=Walther |last8=Achilli |first8=Alessandro |display-authors=1|date=2021-09-21 |title=The Mitochondrial DNA Landscape of Modern Mexico |journal=Genes |volume=12 |issue=9 |page=1453 |doi=10.3390/genes12091453 |doi-access=free |issn=2073-4425 |pmc=8467843 |pmid=34573435}}</ref><ref>{{Cite journal |last1=García-Ortiz |first1=Humberto |last2=Barajas-Olmos |first2=Francisco |last3=Contreras-Cubas |first3=Cecilia |last4=Cid-Soto |first4=Miguel Ángel |last5=Córdova |first5=Emilio J. |last6=Centeno-Cruz |first6=Federico |last7=Mendoza-Caamal |first7=Elvia |last8=Cicerón-Arellano |first8=Isabel |last9=Flores-Huacuja |first9=Marlen |last10=Baca |first10=Paulina |last11=Bolnick |first11=Deborah A. |last12=Snow |first12=Meradeth |last13=Flores-Martínez |first13=Silvia Esperanza |last14=Ortiz-Lopez |first14=Rocio |last15=Reynolds |first15=Austin W. |display-authors=1|date=2021-10-12 |title=The genomic landscape of Mexican Indigenous populations brings insights into the peopling of the Americas |journal=Nature Communications |language=en |volume=12 |issue=1 |page=5942 |doi=10.1038/s41467-021-26188-w |pmid=34642312 |pmc=8511047 |bibcode=2021NatCo..12.5942G |issn=2041-1723}}</ref>

{| class="wikitable sortable" style="float:center; text-align:center;"
|-
!State
!O (%)
!A (%)
!B (%)
!AB (%)
|-
|style="text-align:left"| [[Baja California Norte]]
| 60.25%
| 28.79%
| 9.03%
| 1.92%
|-
|style="text-align:left"| [[Sonora]]
| 58.58%
| 30.48%
| 9.11%
| 1.84%
|-
|style="text-align:left"| [[Sinaloa]]
| 56.46%
| 32.93%
| 8.56%
| 2.05%
|-
|style="text-align:left"| [[Durango]]
| 59.29%
| 26.89%
| 11.33%
| 2.50%
|-
|style="text-align:left"| [[Coahuila]]
| 66.17%
| 23.49%
| 9.01%
| 1.33%
|-
|style="text-align:left"| [[Nuevo Leon]]
| 62.43%
| 25.62%
| 10.10%
| 1.85%
|-
|style="text-align:left"| [[Nayarit]]
| 59.20%
| 29.62%
| 9.32%
| 1.85%
|-
|style="text-align:left"| [[Jalisco]]
| 57.85%
| 29.95%
| 9.78%
| 2.42%
|-
|style="text-align:left"| [[Michoacan]]
| 60.25%
| 29.51%
| 9.04%
| 2.44%
|-
|style="text-align:left"| [[Puebla]]
| 74.36%
| 18.73%
| 6.05%
| 0.87%
|-
|style="text-align:left"| [[Veracruz]]
| 67.82%
| 21.90%
| 8.94%
| 1.34%
|-
|style="text-align:left"| [[San Luis Potosi]]
| 67.47%
| 24.27%
| 7.28%
| 0.97%
|-
|style="text-align:left"| [[Aguascalientes]]
| 61.42%
| 26.25%
| 10.28%
| 2.05%
|-
|style="text-align:left"| [[Guanajuato]]
| 61.98%
| 26.83%
| 9.33%
| 1.85%
|-
|style="text-align:left"| [[Queretaro]]
| 65.71%
| 23.60%
| 9.40%
| 1.29%
|-
|style="text-align:left"| [[State of Mexico]]
| 70.68%
| 21.11%
| 7.18%
| 1.04%
|-
|style="text-align:left"| [[Mexico City]]
| 66.72%
| 23.70%
| 8.04%
| 1.54%
|-
|style="text-align:left"| Total
| 61.82%
| 27.43%
| 8.93%
| 1.81%
|-
|}

According to the [[Mexican Social Security Institute]] (IMSS) nationwide, around half of Mexican babies have the [[Mongolian spot]] birthmark.<ref>{{cite web |title=Tienen manchas mongólicas 50% de bebés |work=El Universal |date=January 2012 |url=http://archivo.eluniversal.com.mx/notas/822893.html |access-date=3 July 2017 |archive-date=1 June 2020 |archive-url=https://web.archive.org/web/20200601130338/https://archivo.eluniversal.com.mx/notas/822893.html |url-status=live}}</ref>

==Languages==
{{Main|Languages of Mexico|Mexican Spanish}}

[[File:Mapa de lenguas de México + 100 000.png|thumb|right|upright=1.15|Map for the year 2000 of the indigenous languages of Mexico having more than 100,000 speakers]]

Mexicans are linguistically diverse, with many speaking European languages as well as various [[Mesoamerican languages|Indigenous Mexican Languages]]. Spanish is spoken by approximately 92.17% of Mexicans as their first language making them the largest Spanish speaking group in the world<ref>{{cite encyclopedia |author=Encyclopædia Britannica |url=https://www.britannica.com/EBchecked/topic/558113/Spanish-language |title=Spanish language |encyclopedia=Encyclopædia Britannica Encyclopedia |access-date=26 July 2010 |archive-date=22 August 2010 |archive-url=https://web.archive.org/web/20100822011659/http://www.britannica.com/EBchecked/topic/558113/Spanish-language |url-status=live}}</ref> followed by [[Colombia]] (45,273,925), Spain (41,063,259)<ref>{{cite web|url=http://www.ine.es/prensa/np551.pdf|title=Spanish population 2009|website=Ine.es|access-date=28 October 2010|archive-date=11 June 2009|archive-url=https://web.archive.org/web/20090611185410/http://www.ine.es/prensa/np551.pdf|url-status=live}}</ref> and [[Argentina]] (40,134,425). The most numerous indigenous language spoken by Mexicans is [[Nahuatl]], which is spoken by 1.7% of the population in Mexico over the age of 5.<ref>{{cite web |url=http://www.inegi.org.mx/prod_serv/contenidos/espanol/bvinegi/productos/censos/poblacion/poblacion_indigena/Hablantes_Nahuatl.pdf |title=Perfil sociodemográfico de la población hablante de náhuatl |access-date=26 July 2010 |archive-date=22 July 2011 |archive-url=https://web.archive.org/web/20110722203248/http://www.inegi.org.mx/prod_serv/contenidos/espanol/bvinegi/productos/censos/poblacion/poblacion_indigena/Hablantes_Nahuatl.pdf |url-status=live}}</ref> Approximately 7,364,645 Mexicans (6.1% of the population) speak an indigenous language according to the 2020 Mexican Census.<ref>{{cite web|url=https://www.indigenousmexico.org/articles/how-many-languages-are-spoken-in-mexico|title=How Many Languages Are Spoken in Mexico?}}</ref> There are also Mexicans living abroad which speak indigenous languages mostly in the United States but their number is unknown.<ref>{{Cite magazine |url=http://www.time.com/time/nation/article/0,8599,1918941,00.html |archive-url=https://web.archive.org/web/20090829060054/http://www.time.com/time/nation/article/0,8599,1918941,00.html |archive-date=29 August 2009 |magazine=Time |title=Can a Mother Lose Her Child Because She Doesn't Speak English? |date=27 August 2009 |access-date=12 May 2010}}</ref> Although the great majority speak Spanish, the second most populous language among Mexicans is [[English language|English]] due to the regional proximity of the United States which calls for a bilingual relationship in order to conduct business and trade as well as the migration of Mexicans into that country who adopt it as a second language.<ref>{{Cite journal |last1=Delacroix |first1=Jacques |last2=Nikiforov |first2=Sergey |year=2009 |title=If Mexicans and Americans Could Cross the Border Freely |journal=The Independent Review |volume=14 |issue=1 |pages=101–133 |jstor=24562214 |issn=1086-1653}}</ref>

[[Mexican Spanish]] is distinct in dialect, tone and syntax to the [[Peninsular Spanish]] spoken in Spain. It contains a large amount of loan words from indigenous languages, mostly from the [[Nahuatl]] language such as: {{lang|es|chocolate}}, {{lang|es|tomate}}, {{lang|es|mezquite}}, {{lang|es|chile}}, and {{lang|es|coyote}}.<ref>{{cite web |url=http://www.todaytranslations.com/language-history/spanish-language-history |title=Spanish Language History and Main Spanish-Speaking Countries |publisher=Todaytranslations.com |access-date=26 July 2010 |archive-url=https://web.archive.org/web/20080817154430/http://www.todaytranslations.com/language-history/spanish-language-history/ |archive-date=17 August 2008}}</ref>

Mexico has no official ''de jure'' language,<ref>{{cite web|url=http://www.normateca.gob.mx/Archivos/34_D_1247_22-06-2007.pdf |title=Constitución Política De Los Estados Unidos Mexicanos |access-date=26 July 2010 |archive-url=https://web.archive.org/web/20110717201141/http://www.normateca.gob.mx/Archivos/34_D_1247_22-06-2007.pdf |archive-date=17 July 2011}}</ref> but as of 2003 it recognizes 68 indigenous Amerindian languages as "national languages" along with Spanish which are protected under Mexican National law giving indigenous peoples the entitlement to request public services and documents in their native languages.<ref>{{cite web|url=http://www.diputados.gob.mx/LeyesBiblio/pdf/257.pdf |title=Ley General de Derechos Lingüísticos de los Pueblos Indígenas |access-date=26 July 2010 |archive-url=https://web.archive.org/web/20080611011220/http://www.diputados.gob.mx/LeyesBiblio/pdf/257.pdf |archive-date=11 June 2008}}</ref> The law also includes other Amerindian languages regardless of origin, that is, it includes the Amerindian languages of other ethnic groups that are non-native to the Mexican national territory. As such, Mexico's [[National Commission for the Development of Indigenous Peoples]] recognizes the language of the [[Kickapoo]] who immigrated from the United States,<ref>{{cite web|title=Kikapúes&nbsp;— Kikaapoa|publisher=CDI México|url=http://www.cdi.gob.mx/index.php?id_seccion=291|access-date=2 October 2007|archive-date=24 April 2015|archive-url=https://web.archive.org/web/20150424081454/http://www.cdi.gob.mx/index.php?id_seccion=291|url-status=live}}</ref> and recognizes the languages of [[Guatemala]]n Amerindian refugees.<ref>{{cite web|title=Aguacatecos, cakchiqueles, ixiles, kekchíes, tecos y quichés |publisher=CDI México |url=http://cdi.gob.mx/index.php?id_seccion=1378 |access-date=2 October 2007 |archive-url=https://web.archive.org/web/20070926232909/http://cdi.gob.mx/index.php?id_seccion=1378 |archive-date=26 September 2007}}</ref>

==Culture==
{{Main|Culture of Mexico}}
[[File:Plaza de la Constitucion Ciudad de Mexico City.jpg|thumb|left|View of [[Zócalo]], Mexico City]]
Mexican culture reflects the complexity of the [[History of Mexico|country's history]] through the blending of indigenous cultures and the [[culture of Spain]], imparted during Spain's 300-year colonization of Mexico. Exogenous cultural elements mainly from the United States have been incorporated into Mexican culture.<ref>{{cite web |url=https://culturalatlas.sbs.com.au/mexican-culture/mexican-culture-core-concepts |title=Mexican Culture: Core Concepts |website=Cultural Atlas |date=6 August 2023 |access-date=21 July 2021 |archive-date=21 July 2021 |archive-url=https://web.archive.org/web/20210721003934/https://culturalatlas.sbs.com.au/mexican-culture/mexican-culture-core-concepts |url-status=live}}</ref>

The Porfirian era ({{lang|es|el [[Porfirio Díaz|Porfiriato]]}}), in the last quarter of the 19th century and the first decade of the 20th century, was marked by economic progress and peace. After four decades of civil unrest and war, Mexico saw the development of philosophy and the arts, promoted by President Díaz himself. Since that time, as accentuated during the [[Mexican Revolution]], cultural identity has had its foundation in the {{lang|es|mestizaje}}, of which the indigenous (i.e. Amerindian) element is the core. In light of the various ethnicities that formed the Mexican people, [[José Vasconcelos]] in his publication {{lang|es|La Raza Cósmica}} (''The Cosmic Race'') (1925) defined Mexico to be the melting pot of all races (thus extending the definition of the {{lang|es|mestizo}}) not only biologically but culturally as well.<ref name="vasconcelos160">{{Cite book|last=Vasconcelos|first=José|translator-first=Didier T. |translator-last=Jaén|title=La Raza Cósmica |trans-title=The Cosmic Race |publisher=The Johns Hopkins University Press|year=1997|isbn=978-0-8018-5655-6|page=[https://archive.org/details/cosmicracebiling00vasc/page/160 160] |url=https://archive.org/details/cosmicracebiling00vasc}}</ref> This exalting of {{lang|es|mestizaje}} was a revolutionary idea that sharply contrasted with the idea of a superior pure race prevalent in Europe at the time.<ref>{{cite book|url=https://books.google.com/books?id=F9BJEAAAQBAJ&dq=exalting+of+mestizaje+was+a+revolutionary+idea+mexico&pg=PA141|title=Spatial Concepts for Decolonizing the Americas|page=141|isbn=978-1-5275-7653-7 |last1=Lara |first1=Fernando Luiz |last2=Hernández |first2=Felipe |date=19 October 2021 |publisher=Cambridge Scholars }}</ref>

===Literature===
{{Main|Mexican literature|Mesoamerican literature}}
[[File:Casa_del_Lago_1.JPG|thumb|left|[[Casa del Lago Juan José Arreola]] [[Cultural Center]] of the [[National Autonomous University of Mexico]].]]
The literature of Mexico has its antecedents in the literatures of the indigenous settlements of Mesoamerica. The most well known prehispanic poet is [[Nezahualcoyotl (tlatoani)|Nezahualcoyotl]]. Modern Mexican literature was influenced by the concepts of the Spanish colonialization of [[Mesoamerica]]. Outstanding writers and poets from the Spanish period include [[Juan Ruiz de Alarcón]] and [[Juana Inés de la Cruz]].<ref>{{cite book|url= https://books.google.com/books?id=lwWpDAAAQBAJ&q=mexican+literature+influenced+by+spanish+indigenous%C2%A0|title= A History of Mexican Literature|isbn= 978-1-316-48980-2|last1= Sänchez Prado|first1= Ignacio M.|last2= Nogar|first2= Anna M.|last3= Serra|first3= José Ramón Ruisánchez|date= 24 June 2016|publisher= Cambridge University Press}}</ref>

In light of the various ethnicities that formed the Mexican people, [[José Vasconcelos]] in his publication {{lang|es|[[La Raza Cósmica]]}} (''The Cosmic Race'') (1925) defined Mexico to be the melting pot of all races, biologically as well as culturally.<ref name="vasconcelos160" />

Other writers include [[Alfonso Reyes]], [[José Joaquín Fernández de Lizardi]], [[Ignacio Manuel Altamirano]], [[Carlos Fuentes]], [[Octavio Paz]] (Nobel Laureate), [[Renato Leduc]], [[Carlos Monsiváis]], [[Elena Poniatowska]], [[Mariano Azuela]] ({{lang|es|Los de abajo}}) and [[Juan Rulfo]] ({{lang|es|Pedro Páramo}}). [[Bruno Traven]] wrote {{lang|es|Canasta de cuentos mexicanos}}, {{lang|es|El tesoro de la Sierra Madre}}.<ref>{{cite web|url= https://capitalizemytitle.com/13-famous-mexican-authors/|title= 13 Famous Mexican Authors|date= 28 March 2023}}</ref>
{{clear}}

===Science===
{{Main|History of science and technology in Mexico}}
The [[National Autonomous University of Mexico]] was officially established in 1910,<ref>{{cite book|last1=Coerver|first1=Don M.|last2=Pasztor|first2=Suzanne B.|last3=Buffington|first3=Robert|date=2004|page=[https://archive.org/details/mexicotodayencyc00coer/page/n187 161]|title=Mexico: An Encyclopedia of Contemporary Culture and History|publisher=ABC-CLIO|url=https://archive.org/details/mexicotodayencyc00coer|url-access=limited|isbn=978-1-57607-132-8}}</ref> and the university become one of the most important institutes of higher learning in Mexico.{{sfn|Summerfield|Devine|1998|p=[https://books.google.com/books?id=6x3S8eM3spAC&pg=PA285 285]}} UNAM provides world class education in science, medicine, and engineering.{{sfn|Summerfield|Devine|1998|p=[https://books.google.com/books?id=6x3S8eM3spAC&pg=PA286 286]}} Many scientific institutes and new institutes of higher learning, such as [[National Polytechnic Institute]] (founded in 1936),<ref>{{cite book|last1=Forest|first1=James J. F. |last2=Altbach |first2=Philip G.|date=2006|title=International Handbook of Higher Education|isbn=978-1-4020-4011-5|page=882|publisher=Springer }}</ref> were established during the first half of the 20th century. Most of the new research institutes were created within UNAM. Twelve institutes were integrated into UNAM from 1929 to 1973.<ref name="page18">{{cite book |last1=Fortes|first1=Jacqueline|last2=Lomnitz|first2=Larissa|date=1990|page=18|title=Becoming a Scientist in Mexico |publisher=Pennsylvania State University Press|isbn=978-0-271-02632-9}}</ref> In 1959, the [[Mexican Academy of Sciences]] was created to coordinate scientific efforts between academics.

In 1995 the Mexican chemist [[Mario J. Molina]] shared the [[Nobel Prize in Chemistry]] with [[Paul J. Crutzen]] and [[F. Sherwood Rowland]] for their work in atmospheric chemistry, particularly concerning the formation and decomposition of ozone.<ref>{{cite web |url=http://nobelprize.org/nobel_prizes/chemistry/laureates/1995/index.html |title=The Nobel Prize in Chemistry 1995 |access-date=2 January 2009 |work=Nobelprize.org |publisher=[[Nobel Foundation]] |archive-date=26 December 2018 |archive-url=https://web.archive.org/web/20181226102637/https://www.nobelprize.org/prizes/chemistry/1995/summary/ |url-status=live}}</ref> Molina, an alumnus of UNAM, became the first Mexican citizen to win the Nobel Prize in science.<ref>{{cite web |url=http://web.mit.edu/newsoffice/1995/molina-1018.html |title=Molina wins Nobel Prize for ozone work |access-date=2 January 2009 |author=Thomson, Elizabeth A. |date=18 October 1995 |publisher=[[Massachusetts Institute of Technology]] |archive-date=9 January 2014 |archive-url=https://web.archive.org/web/20140109160659/http://web.mit.edu/newsoffice/1995/molina-1018.html |url-status=live}}</ref>

In recent years, the largest scientific project being developed in Mexico was the construction of the [[Large Millimeter Telescope]] ({{lang|es|Gran Telescopio Milimétrico}}, GMT), the world's largest and most sensitive single-aperture telescope in its frequency range.<ref>{{cite book|chapter=Unravelling unidentified γ-ray sources with the large millimeter telescope|first1=Alberto|last1=Carramiñana |author2=The LMT-GTM collaboration|title=The Multi-Messenger Approach to High-Energy Gamma-Ray Sources|url=https://archive.org/details/multimessengerap00pare|url-access=limited|editor1-first=Josep M.|editor1-last=Paredes |editor2-first=Olaf|editor2-last=Reimer|editor3-first=Diego F.|editor3-last=Torres|publisher=Springer Netherlands|year=2007|isbn=978-1-4020-6117-2|pages=[https://archive.org/details/multimessengerap00pare/page/n479 527]–530}}</ref> It was designed to observe regions of space obscured by stellar dust.
{{clear}}

===Music===
{{Main|Music of Mexico}}
{{See also|List of Mexican composers of classical music}}Mexican society enjoys a vast array of music genres, showing the diversity of Mexican culture. Traditional music includes [[mariachi]], [[banda music|banda]], [[Norteño (music)|Norteño]], [[ranchera]], [[Mexican cumbia|cumbia]], and [[corrido]]s; on an everyday basis most Mexicans listen to contemporary music such as [[Mexican pop music|pop]], rock, etc. in both English and Spanish. Mexico has the largest media industry in Hispanic America, producing Mexican artists who are famous in Central and South America and parts of Europe, especially Spain.<ref>{{cite book|url=https://books.google.com/books?id=s73tv-Fr0sgC&dq=famous+mexican+singers+are+Thal%C3%ADa,+Luis+Miguel,+Alejandro+Fern%C3%A1ndez,+Julieta+Venegas+and+Paulina+Rubio.&pg=PA68|title=Let's Go Mexico |edition=22nd |date=27 November 2007|page=68|publisher=Macmillan|isbn=978-0-312-37452-5|access-date=28 July 2022|archive-date=3 April 2023|archive-url=https://web.archive.org/web/20230403233916/https://books.google.com/books?id=s73tv-Fr0sgC&dq=famous+mexican+singers+are+Thal%C3%ADa,+Luis+Miguel,+Alejandro+Fern%C3%A1ndez,+Julieta+Venegas+and+Paulina+Rubio.&pg=PA68|url-status=live}}</ref>

Some well-known Mexican singers are [[Thalía]], [[Luis Miguel]], [[Alejandro Fernández]], [[Julieta Venegas]] and [[Paulina Rubio]]. Mexican singers of traditional music are [[Lila Downs]], [[Susana Harp]], [[Jaramar]], [[GEO Meneses]] and [[Alejandra Robles]]. Popular groups are [[Café Tacuba]], [[Molotov (band)|Molotov]], [[RBD]] and [[Maná]], among others. Since the early years of the 2000s (decade), [[Mexican rock]] has seen widespread growth both domestically and internationally.<ref>{{cite book|url= https://books.google.com/books?id=L0OKDwAAQBAJ&dq=sage+music+mexico&pg=PT2520|title= The SAGE International Encyclopedia of Music and Culture|isbn= 978-1-5063-5337-1|last1= Sturman|first1= Janet|date= 26 February 2019|publisher= SAGE Publications}}</ref><ref>{{cite book|title=Mexico: A Travel Survival Kit|date=2008 |page=81|publisher=Lonely Planet Publications |isbn=978-1-74104-804-9 |url= https://books.google.com/books?id=Z8pXAAAAYAAJ&q=%C2%A0mexico+music+mexican+rock+paulina+rubio+-billboard}}</ref>

===Cinema===
{{Main|Cinema of Mexico}}
[[Cinema of Mexico|Mexican films]] from the [[Golden Age of Mexican cinema|Golden Age]] in the 1940s and 1950s are the greatest examples of Hispanic American cinema, with a huge industry comparable to the Hollywood of those years.<ref>{{cite book |url=https://books.google.com/books?id=622ODwAAQBAJ&dq=Mexican+films+from+the+Golden+Age+in+the+1940s+and+1950s+are+the+greatest+examples+of+Hispanic+American+cinema,&pg=PA15 |title=Latin American Film Industries |page=15 |isbn=978-1-911239-38-3 |last1=Falicov |first1=Tamara L. |date=27 June 2019 |publisher=Bloomsbury |access-date=28 July 2022 |archive-date=3 April 2023 |archive-url=https://web.archive.org/web/20230403232836/https://books.google.com/books?id=622ODwAAQBAJ&dq=Mexican+films+from+the+Golden+Age+in+the+1940s+and+1950s+are+the+greatest+examples+of+Hispanic+American+cinema,&pg=PA15 |url-status=live}}</ref> Mexican films were exported and exhibited in all of Hispanic America and Europe. ''[[María Candelaria]]'' (1944) by [[Emilio Fernández]], was one of the first films awarded a [[Palme d'Or]] at the [[Cannes Film Festival]] in 1946, the first time the event was held after World War II. The famous Spanish-born director [[Luis Buñuel]] realized in Mexico, between 1947 and 1965 some of his master pieces like {{lang|es|[[Los Olvidados]]}} (1949), {{lang|es|[[Viridiana]]}} (1961), and {{lang|es|[[El angel exterminador]]}} (1963). Famous actors and actresses from this period include [[María Félix]], [[Pedro Infante]], [[Dolores del Río]], [[Jorge Negrete]] and the comedian [[Cantinflas]].

